row_id,engagement_score
99187,2.5
99188,2.5
99189,2.7
99190,2.2
99191,2.4
99192,2.5
99193,2.4
99194,2.4
99195,2.7
99196,2.4
99197,2.4
99198,2.5
99199,2.6
99200,2.3
99201,2.3
99202,2.2
99203,2.3
99204,2.6
99205,2.5
99206,2.3
99207,2.6
99208,2.3
99209,2.5
99210,2.5
99211,2.5
99212,2.5
99213,2.4
99214,2.2
99215,2.3
99216,2.6
99217,2.4
99218,2.7
99219,2.3
99220,2.6
99221,2.5
99222,2.5
99223,2.3
99224,2.4
99225,2.6
99226,2.3
99227,2.4
99228,2.5
99229,2.5
99230,2.5
99231,2.4
99232,2.5
99233,2.2
99234,2.3
99235,2.5
99236,2.7
99237,2.5
99238,2.4
99239,2.4
99240,2.5
99241,2.6
99242,2.4
99243,2.4
99244,2.6
99245,2.4
99246,2.4
99247,2.2
99248,2.3
99249,2.7
99250,2.5
99251,2.6
99252,2.6
99253,2.4
99254,2.2
99255,2.6
99256,2.5
99257,2.3
99258,2.6
99259,2.6
99260,2.5
99261,2.6
99262,2.5
99263,2.7
99264,2.6
99265,2.4
99266,2.6
99267,2.5
99268,2.6
99269,2.3
99270,2.5
99271,2.3
99272,2.3
99273,2.4
99274,2.3
99275,2.6
99276,2.6
99277,2.2
99278,2.2
99279,2.6
99280,2.3
99281,2.4
99282,2.6
99283,2.4
99284,2.3
99285,2.5
99286,2.6
99287,2.6
99288,2.7
99289,2.3
99290,2.5
99291,2.5
99292,2.2
99293,2.4
99294,2.3
99295,2.6
99296,2.5
99297,2.6
99298,2.5
99299,2.5
99300,2.6
99301,2.4
99302,2.3
99303,2.5
99304,2.5
99305,2.4
99306,2.4
99307,2.6
99308,2.3
99309,2.3
99310,2.4
99311,2.4
99312,2.3
99313,2.5
99314,2.4
99315,2.5
99316,2.4
99317,2.6
99318,2.6
99319,2.6
99320,2.6
99321,2.6
99322,2.6
99323,2.3
99324,2.3
99325,2.6
99326,2.4
99327,2.5
99328,2.7
99329,2.3
99330,2.2
99331,2.6
99332,2.3
99333,2.3
99334,2.4
99335,2.5
99336,2.7
99337,2.3
99338,2.7
99339,2.6
99340,2.3
99341,2.2
99342,2.3
99343,2.3
99344,2.2
99345,2.4
99346,2.3
99347,2.3
99348,2.6
99349,2.6
99350,2.6
99351,2.3
99352,2.7
99353,2.4
99354,2.4
99355,2.5
99356,2.7
99357,2.4
99358,2.2
99359,2.3
99360,2.4
99361,2.5
99362,2.6
99363,2.4
99364,2.5
99365,2.3
99366,2.7
99367,2.3
99368,2.5
99369,2.5
99370,2.3
99371,2.2
99372,2.6
99373,2.6
99374,2.6
99375,2.4
99376,2.4
99377,2.3
99378,2.4
99379,2.6
99380,2.3
99381,2.5
99382,2.5
99383,2.7
99384,2.5
99385,2.3
99386,2.5
99387,2.4
99388,2.4
99389,2.5
99390,2.2
99391,2.5
99392,2.6
99393,2.5
99394,2.5
99395,2.4
99396,2.4
99397,2.5
99398,2.7
99399,2.7
99400,2.6
99401,2.5
99402,2.4
99403,2.6
99404,2.3
99405,2.7
99406,2.6
99407,2.3
99408,2.6
99409,2.7
99410,2.3
99411,2.5
99412,2.5
99413,2.5
99414,2.3
99415,2.6
99416,2.6
99417,2.5
99418,2.5
99419,2.3
99420,2.6
99421,2.2
99422,2.3
99423,2.1
99424,2.5
99425,2.3
99426,2.6
99427,2.7
99428,2.2
99429,2.3
99430,2.6
99431,2.5
99432,2.4
99433,2.3
99434,2.3
99435,2.4
99436,2.3
99437,2.6
99438,2.5
99439,2.2
99440,2.5
99441,2.4
99442,2.4
99443,2.3
99444,2.4
99445,2.4
99446,2.5
99447,2.4
99448,2.4
99449,2.6
99450,2.4
99451,2.4
99452,2.4
99453,2.4
99454,2.4
99455,2.4
99456,2.5
99457,2.6
99458,2.7
99459,2.4
99460,2.5
99461,2.2
99462,2.5
99463,2.7
99464,2.3
99465,2.3
99466,2.5
99467,2.2
99468,2.5
99469,2.4
99470,2.4
99471,2.3
99472,2.3
99473,2.2
99474,2.5
99475,2.4
99476,2.4
99477,2.7
99478,2.5
99479,2.5
99480,2.4
99481,2.5
99482,2.5
99483,2.6
99484,2.3
99485,2.5
99486,2.5
99487,2.2
99488,2.4
99489,2.6
99490,2.4
99491,2.2
99492,2.2
99493,2.3
99494,2.7
99495,2.6
99496,2.7
99497,2.4
99498,2.4
99499,2.5
99500,2.5
99501,2.7
99502,2.4
99503,2.4
99504,2.6
99505,2.7
99506,2.6
99507,2.3
99508,2.4
99509,2.4
99510,2.5
99511,2.6
99512,2.4
99513,2.6
99514,2.6
99515,2.5
99516,2.4
99517,2.3
99518,2.5
99519,2.4
99520,2.2
99521,2.4
99522,2.4
99523,2.5
99524,2.4
99525,2.5
99526,2.5
99527,2.7
99528,2.5
99529,2.6
99530,2.4
99531,2.3
99532,2.2
99533,2.3
99534,2.4
99535,2.5
99536,2.5
99537,2.5
99538,2.4
99539,2.3
99540,2.2
99541,2.5
99542,2.4
99543,2.4
99544,2.4
99545,2.5
99546,2.4
99547,2.5
99548,2.4
99549,2.3
99550,2.4
99551,2.3
99552,2.6
99553,2.2
99554,2.6
99555,2.3
99556,2.5
99557,2.6
99558,2.5
99559,2.3
99560,2.4
99561,2.4
99562,2.3
99563,2.3
99564,2.6
99565,2.4
99566,2.3
99567,2.3
99568,2.3
99569,2.6
99570,2.2
99571,2.4
99572,2.6
99573,2.5
99574,2.6
99575,2.2
99576,2.6
99577,2.5
99578,2.2
99579,2.2
99580,2.5
99581,2.4
99582,2.5
99583,2.6
99584,2.4
99585,2.6
99586,2.4
99587,2.6
99588,2.4
99589,2.4
99590,2.6
99591,2.5
99592,2.6
99593,2.4
99594,2.5
99595,2.4
99596,2.6
99597,2.5
99598,2.5
99599,2.4
99600,2.4
99601,2.4
99602,2.6
99603,2.3
99604,2.6
99605,2.6
99606,2.2
99607,2.5
99608,2.2
99609,2.7
99610,2.5
99611,2.5
99612,2.6
99613,2.4
99614,2.5
99615,2.6
99616,2.4
99617,2.4
99618,2.6
99619,2.5
99620,2.5
99621,2.3
99622,2.4
99623,2.6
99624,2.3
99625,2.6
99626,2.6
99627,2.2
99628,2.4
99629,2.6
99630,2.3
99631,2.3
99632,2.3
99633,2.5
99634,2.6
99635,2.3
99636,2.6
99637,2.6
99638,2.3
99639,2.7
99640,2.5
99641,2.3
99642,2.5
99643,2.3
99644,2.5
99645,2.3
99646,2.5
99647,2.3
99648,2.6
99649,2.5
99650,2.4
99651,2.5
99652,2.4
99653,2.2
99654,2.7
99655,2.4
99656,2.5
99657,2.6
99658,2.4
99659,2.5
99660,2.6
99661,2.3
99662,2.4
99663,2.6
99664,2.3
99665,2.4
99666,2.2
99667,2.2
99668,2.3
99669,2.4
99670,2.4
99671,2.5
99672,2.6
99673,2.6
99674,2.5
99675,2.4
99676,2.7
99677,2.2
99678,2.4
99679,2.7
99680,2.5
99681,2.4
99682,2.5
99683,2.5
99684,2.4
99685,2.5
99686,2.5
99687,2.4
99688,2.5
99689,2.3
99690,2.4
99691,2.6
99692,2.6
99693,2.7
99694,2.6
99695,2.5
99696,2.7
99697,2.4
99698,2.5
99699,2.6
99700,2.5
99701,2.4
99702,2.4
99703,2.5
99704,2.5
99705,2.5
99706,2.5
99707,2.3
99708,2.5
99709,2.4
99710,2.3
99711,2.5
99712,2.3
99713,2.3
99714,2.6
99715,2.3
99716,2.3
99717,2.3
99718,2.5
99719,2.6
99720,2.4
99721,2.5
99722,2.3
99723,2.7
99724,2.2
99725,2.4
99726,2.7
99727,2.6
99728,2.5
99729,2.3
99730,2.6
99731,2.3
99732,2.2
99733,2.6
99734,2.5
99735,2.6
99736,2.4
99737,2.5
99738,2.3
99739,2.3
99740,2.4
99741,2.3
99742,2.6
99743,2.6
99744,2.6
99745,2.6
99746,2.6
99747,2.6
99748,2.4
99749,2.6
99750,2.2
99751,2.3
99752,2.3
99753,2.4
99754,2.6
99755,2.4
99756,2.6
99757,2.7
99758,2.4
99759,2.2
99760,2.2
99761,2.5
99762,2.5
99763,2.7
99764,2.2
99765,2.2
99766,2.3
99767,2.4
99768,2.6
99769,2.4
99770,2.3
99771,2.6
99772,2.6
99773,2.4
99774,2.6
99775,2.4
99776,2.4
99777,2.2
99778,2.3
99779,2.7
99780,2.4
99781,2.5
99782,2.2
99783,2.6
99784,2.4
99785,2.4
99786,2.5
99787,2.6
99788,2.3
99789,2.6
99790,2.5
99791,2.4
99792,2.4
99793,2.3
99794,2.7
99795,2.6
99796,2.6
99797,2.2
99798,2.3
99799,2.3
99800,2.5
99801,2.2
99802,2.3
99803,2.4
99804,2.5
99805,2.6
99806,2.5
99807,2.4
99808,2.6
99809,2.3
99810,2.2
99811,2.5
99812,2.6
99813,2.4
99814,2.4
99815,2.3
99816,2.6
99817,2.1
99818,2.4
99819,2.3
99820,2.5
99821,2.3
99822,2.4
99823,2.5
99824,2.2
99825,2.4
99826,2.6
99827,2.5
99828,2.6
99829,2.6
99830,2.2
99831,2.7
99832,2.3
99833,2.6
99834,2.5
99835,2.4
99836,2.6
99837,2.6
99838,2.4
99839,2.4
99840,2.3
99841,2.6
99842,2.6
99843,2.6
99844,2.3
99845,2.5
99846,2.3
99847,2.4
99848,2.4
99849,2.5
99850,2.6
99851,2.5
99852,2.6
99853,2.3
99854,2.4
99855,2.6
99856,2.6
99857,2.6
99858,2.2
99859,2.5
99860,2.6
99861,2.3
99862,2.4
99863,2.4
99864,2.3
99865,2.6
99866,2.5
99867,2.3
99868,2.6
99869,2.1
99870,2.4
99871,2.5
99872,2.4
99873,2.5
99874,2.5
99875,2.4
99876,2.5
99877,2.2
99878,2.4
99879,2.2
99880,2.6
99881,2.5
99882,2.4
99883,2.6
99884,2.3
99885,2.4
99886,2.6
99887,2.4
99888,2.2
99889,2.6
99890,2.2
99891,2.6
99892,2.3
99893,2.3
99894,2.4
99895,2.6
99896,2.6
99897,2.6
99898,2.5
99899,2.6
99900,2.3
99901,2.3
99902,2.6
99903,2.4
99904,2.7
99905,2.6
99906,2.6
99907,2.6
99908,2.2
99909,2.3
99910,2.3
99911,2.5
99912,2.2
99913,2.5
99914,2.5
99915,2.6
99916,2.4
99917,2.5
99918,2.6
99919,2.6
99920,2.6
99921,2.6
99922,2.5
99923,2.3
99924,2.3
99925,2.4
99926,2.4
99927,2.6
99928,2.4
99929,2.7
99930,2.4
99931,2.6
99932,2.4
99933,2.2
99934,2.6
99935,2.5
99936,2.4
99937,2.4
99938,2.7
99939,2.4
99940,2.6
99941,2.5
99942,2.4
99943,2.3
99944,2.5
99945,2.4
99946,2.5
99947,2.2
99948,2.2
99949,2.6
99950,2.4
99951,2.6
99952,2.2
99953,2.4
99954,2.5
99955,2.3
99956,2.7
99957,2.6
99958,2.5
99959,2.6
99960,2.5
99961,2.6
99962,2.6
99963,2.6
99964,2.4
99965,2.6
99966,2.4
99967,2.1
99968,2.2
99969,2.6
99970,2.3
99971,2.5
99972,2.2
99973,2.7
99974,2.6
99975,2.4
99976,2.5
99977,2.6
99978,2.6
99979,2.2
99980,2.6
99981,2.6
99982,2.6
99983,2.4
99984,2.4
99985,2.5
99986,2.4
99987,2.5
99988,2.6
99989,2.4
99990,2.4
99991,2.6
99992,2.5
99993,2.3
99994,2.6
99995,2.3
99996,2.7
99997,2.5
99998,2.4
99999,2.2
100000,2.4
100001,2.3
100002,2.3
100003,2.6
100004,2.4
100005,2.5
100006,2.3
100007,2.6
100008,2.2
100009,2.7
100010,2.6
100011,2.5
100012,2.6
100013,2.5
100014,2.6
100015,2.5
100016,2.6
100017,2.6
100018,2.5
100019,2.2
100020,2.6
100021,2.6
100022,2.6
100023,2.4
100024,2.4
100025,2.3
100026,2.4
100027,2.7
100028,2.3
100029,2.4
100030,2.4
100031,2.1
100032,2.5
100033,2.4
100034,2.5
100035,2.3
100036,2.4
100037,2.6
100038,2.2
100039,2.6
100040,2.5
100041,2.6
100042,2.6
100043,2.5
100044,2.6
100045,2.6
100046,2.3
100047,2.4
100048,2.3
100049,2.4
100050,2.6
100051,2.3
100052,2.5
100053,2.4
100054,2.5
100055,2.5
100056,2.6
100057,2.2
100058,2.4
100059,2.4
100060,2.4
100061,2.5
100062,2.6
100063,2.6
100064,2.5
100065,2.5
100066,2.6
100067,2.4
100068,2.4
100069,2.4
100070,2.4
100071,2.4
100072,2.5
100073,2.4
100074,2.6
100075,2.6
100076,2.6
100077,2.7
100078,2.5
100079,2.5
100080,2.2
100081,2.5
100082,2.4
100083,2.4
100084,2.4
100085,2.5
100086,2.3
100087,2.4
100088,2.4
100089,2.2
100090,2.3
100091,2.3
100092,2.4
100093,2.6
100094,2.4
100095,2.7
100096,2.5
100097,2.6
100098,2.6
100099,2.3
100100,2.2
100101,2.3
100102,2.6
100103,2.5
100104,2.3
100105,2.6
100106,2.6
100107,2.2
100108,2.4
100109,2.6
100110,2.2
100111,2.4
100112,2.5
100113,2.4
100114,2.2
100115,2.3
100116,2.5
100117,2.3
100118,2.2
100119,2.6
100120,2.4
100121,2.3
100122,2.3
100123,2.5
100124,2.6
100125,2.3
100126,2.4
100127,2.6
100128,2.2
100129,2.3
100130,2.3
100131,2.3
100132,2.4
100133,2.2
100134,2.7
100135,2.3
100136,2.5
100137,2.6
100138,2.3
100139,2.4
100140,2.6
100141,2.4
100142,2.2
100143,2.2
100144,2.3
100145,2.4
100146,2.4
100147,2.6
100148,2.3
100149,2.2
100150,2.2
100151,2.3
100152,2.5
100153,2.3
100154,2.6
100155,2.3
100156,2.3
100157,2.2
100158,2.7
100159,2.5
100160,2.3
100161,2.4
100162,2.5
100163,2.3
100164,2.4
100165,2.5
100166,2.3
100167,2.3
100168,2.5
100169,2.4
100170,2.5
100171,2.5
100172,2.4
100173,2.6
100174,2.4
100175,2.3
100176,2.2
100177,2.4
100178,2.4
100179,2.4
100180,2.4
100181,2.5
100182,2.4
100183,2.2
100184,2.3
100185,2.3
100186,2.3
100187,2.2
100188,2.6
100189,2.3
100190,2.2
100191,2.5
100192,2.3
100193,2.4
100194,2.4
100195,2.4
100196,2.5
100197,2.6
100198,2.4
100199,2.6
100200,2.7
100201,2.6
100202,2.5
100203,2.3
100204,2.5
100205,2.5
100206,2.4
100207,2.3
100208,2.5
100209,2.2
100210,2.4
100211,2.2
100212,2.6
100213,2.3
100214,2.5
100215,2.2
100216,2.5
100217,2.5
100218,2.1
100219,2.4
100220,2.4
100221,2.5
100222,2.6
100223,2.4
100224,2.5
100225,2.4
100226,2.2
100227,2.6
100228,2.4
100229,2.4
100230,2.6
100231,2.5
100232,2.6
100233,2.7
100234,2.4
100235,2.6
100236,2.3
100237,2.4
100238,2.3
100239,2.6
100240,2.6
100241,2.3
100242,2.5
100243,2.6
100244,2.4
100245,2.4
100246,2.6
100247,2.5
100248,2.3
100249,2.2
100250,2.3
100251,2.5
100252,2.5
100253,2.4
100254,2.5
100255,2.3
100256,2.5
100257,2.6
100258,2.5
100259,2.6
100260,2.6
100261,2.5
100262,2.2
100263,2.6
100264,2.7
100265,2.5
100266,2.4
100267,2.5
100268,2.5
100269,2.6
100270,2.3
100271,2.5
100272,2.6
100273,2.3
100274,2.5
100275,2.2
100276,2.4
100277,2.3
100278,2.5
100279,2.4
100280,2.5
100281,2.4
100282,2.2
100283,2.6
100284,2.5
100285,2.4
100286,2.6
100287,2.5
100288,2.6
100289,2.6
100290,2.6
100291,2.2
100292,2.3
100293,2.7
100294,2.3
100295,2.5
100296,2.3
100297,2.4
100298,2.5
100299,2.3
100300,2.7
100301,2.5
100302,2.2
100303,2.6
100304,2.2
100305,2.4
100306,2.6
100307,2.4
100308,2.6
100309,2.5
100310,2.3
100311,2.3
100312,2.5
100313,2.5
100314,2.6
100315,2.5
100316,2.6
100317,2.4
100318,2.3
